-r base.txt

# Development & Debugging
ipdb==0.13.5  # https://github.com/gotcha/ipdb
jupyter==1.0.0  # https://github.com/jupyter
requests==2.25.1  # https://github.com/psf/requests

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
flake8-isort==4.0.0  # https://github.com/gforcada/flake8-isort
black==20.8b1  # https://github.com/ambv/black
pylint-django==2.4.2  # https://github.com/PyCQA/pylint-django
pre-commit==2.10.1  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.1  # https://github.com/django-extensions/django-extensions

boto3==1.17.22
